"vendor_id","pickup_datetime","dropoff_datetime","passenger_count","trip_distance","pickup_longitude","pickup_latitude","rate_code","store_and_fwd_flag","dropoff_longitude","dropoff_latitude","payment_type","fare_amount","surcharge","mta_tax","tip_amount","tolls_amount","total_amount"
"CMT","2014-01-09 20:45:25","2014-01-09 20:52:31",1,"0,7","-73,99477","40,736828",1,"N","-73,982227","40,73179","CRD","6,5","0,5","0,5","1,4",0,"8,9"
"CMT","2014-01-09 20:46:12","2014-01-09 20:55:12",1,"1,4","-73,982392","40,773382",1,"N","-73,960449","40,763995","CRD","8,5","0,5","0,5","1,9",0,"11,4"
"CMT","2014-01-09 20:44:47","2014-01-09 20:59:46",2,"2,3","-73,98857","40,739406",1,"N","-73,986626","40,765217","CRD","11,5","0,5","0,5","1,5",0,14
"CMT","2014-01-09 20:44:57","2014-01-09 20:51:40",1,"1,7","-73,960213","40,770464",1,"N","-73,979863","40,77705","CRD","7,5","0,5","0,5","1,7",0,"10,2"
"CMT","2014-01-09 20:47:09","2014-01-09 20:53:32",1,"0,9","-73,995371","40,717248",1,"N","-73,984367","40,720524","CRD",6,"0,5","0,5","1,75",0,"8,75"
"CMT","2014-01-09 20:45:07","2014-01-09 20:51:01",1,"0,9","-73,983811","40,749655",1,"N","-73,989747","40,756575","CRD",6,"0,5","0,5","1,4",0,"8,4"
"CMT","2014-01-09 20:44:04","2014-01-09 21:05:45",1,"3,6","-73,984138","40,726317",1,"N","-73,962869","40,758443","CRD","16,5","0,5","0,5","5,25",0,"22,75"
"CMT","2014-01-09 20:43:23","2014-01-09 20:52:07",1,"2,1","-73,979906","40,74585",1,"N","-73,95909","40,773639","CRD",9,"0,5","0,5",2,0,12
"CMT","2014-01-09 20:43:04","2014-01-09 20:54:29",1,"3,4","-73,981147","40,758918",1,"N","-73,94251","40,785975","CRD",12,"0,5","0,5","2,6",0,"15,6"
"CMT","2014-01-09 20:50:23","2014-01-09 20:58:10",1,"2,3","-73,955193","40,765468",1,"N","-73,979023","40,740578","CRD",9,"0,5","0,5",1,0,11
"CMT","2014-01-09 20:51:36","2014-01-09 21:15:07",1,"9,5","-73,885275","40,773048",1,"N","-73,980879","40,777384","CRD","28,5","0,5","0,5","6,96","5,33","41,79"
"CMT","2014-01-09 20:48:04","2014-01-09 21:01:37",1,"3,3","-73,991782","40,748911",1,"N","-73,988359","40,714205","CRD","12,5","0,5","0,5","4,05",0,"17,55"
"CMT","2014-01-09 20:47:49","2014-01-09 20:56:11",2,"1,8","-73,965717","40,758675",1,"N","-73,984059","40,737448","CRD","8,5","0,5","0,5","1,9",0,"11,4"
"CMT","2014-01-09 20:48:47","2014-01-09 20:56:52",2,"1,4","-73,977009","40,75162",1,"N","-73,982643","40,766574","CRD","7,5","0,5","0,5","1,7",0,"10,2"
"CMT","2014-01-09 20:47:51","2014-01-09 21:02:31",3,"2,6","-73,977656","40,75368",1,"N","-73,952249","40,777676","CRD","12,5","0,5","0,5",1,0,"14,5"
"CMT","2014-01-09 20:49:49","2014-01-09 21:20:38",1,"11,2","-73,788266","40,647542",1,"N","-73,949225","40,6527","CRD","35,5","0,5","0,5",0,0,"36,5"
"CMT","2014-01-09 16:51:35","2014-01-09 17:00:17",1,"1,7","-74,007503","40,725992",1,"N","-73,988182","40,734583","CRD","8,5",1,"0,5",2,0,12
"CMT","2014-01-09 16:43:29","2014-01-09 16:59:15",1,"4,7","-74,014866","40,709353",1,"N","-73,986084","40,759081","CRD",16,1,"0,5",4,0,"21,5"
"CMT","2014-01-09 16:46:50","2014-01-09 16:56:41",1,"1,6","-73,967675","40,763109",1,"N","-73,952591","40,778186","CRD",9,1,"0,5","2,1",0,"12,6"
"CMT","2014-01-09 16:47:00","2014-01-09 17:37:58",1,"17,9","-73,781731","40,644729",2,"N","-73,978604","40,761822","CRD",52,0,"0,5","11,56","5,33","69,39"
"CMT","2014-01-09 16:51:14","2014-01-09 16:51:34",1,0,"-73,790555","40,643935",2,"N","-73,790555","40,643931","CRD",52,0,"0,5","14,45","5,33","72,28"
"CMT","2014-01-09 16:42:16","2014-01-09 16:58:42",1,"2,1","-73,98881","40,751013",1,"Y","-73,996002","40,726658","CRD","12,5",1,"0,5","3,5",0,"17,5"
"CMT","2014-01-09 16:42:05","2014-01-09 17:30:27",1,"14,3","-74,013685","40,709329",1,"N","-73,88567","40,773195","CRD","45,5",1,"0,5",4,"5,33","56,33"
"CMT","2014-01-09 16:43:37","2014-01-09 16:56:23",1,"1,6","-73,970117","40,752862",1,"N","-73,954138","40,764081","CRD",10,1,"0,5",1,0,"12,5"
"CMT","2014-01-09 16:46:36","2014-01-09 16:52:44",1,"1,3","-73,991542","40,738918",1,"N","-73,994747","40,724134","CRD","6,5",1,"0,5",2,0,10
"CMT","2014-01-09 16:49:16","2014-01-09 17:01:00",1,"1,3","-73,960639","40,768772",1,"N","-73,976677","40,76534","CRD",9,1,"0,5","2,1",0,"12,6"
"CMT","2014-01-09 16:48:12","2014-01-09 16:52:09",3,"0,8","-73,979729","40,781711",1,"Y","-73,976644","40,790889","CRD",5,1,"0,5","0,75",0,"7,25"
"CMT","2014-01-09 16:44:22","2014-01-09 16:47:59",1,"0,6","-73,975379","40,761056",1,"N","-73,979162","40,753875","CRD","4,5",1,"0,5","1,2",0,"7,2"
"CMT","2014-01-09 16:50:42","2014-01-09 17:10:17",1,"3,8","-73,946211","40,772991",1,"N","-73,994019","40,750252","CRD","15,5",1,"0,5","3,4",0,"20,4"
"CMT","2014-01-09 16:48:14","2014-01-09 16:57:56",1,"1,8","-73,992154","40,731084",1,"N","-73,975377","40,750451","CRD",9,1,"0,5","3,15",0,"13,65"
"CMT","2014-01-09 16:48:35","2014-01-09 16:55:40",1,"1,2","-73,990262","40,729051",1,"N","-73,995738","40,741028","CRD","6,5",1,"0,5","1,6",0,"9,6"
"CMT","2014-01-09 16:48:42","2014-01-09 17:13:00",1,"2,3","-73,989092","40,736672",1,"N","-73,985742","40,762699","CRD",16,1,"0,5",1,0,"18,5"
"CMT","2014-01-09 16:45:21","2014-01-09 16:49:01",2,"0,6","-73,977261","40,743052",1,"N","-73,985396","40,739823","CRD","4,5",1,"0,5",1,0,7
"CMT","2014-01-09 16:48:27","2014-01-09 17:11:35",1,"4,3","-74,012385","40,706736",1,"N","-73,951963","40,711761","CRD",18,1,"0,5","1,5",0,21
"CMT","2014-01-09 16:49:33","2014-01-09 17:09:07",1,"2,6","-73,979545","40,735458",1,"N","-73,971492","40,765339","CRD",14,1,"0,5","1,5",0,17
"CMT","2014-01-09 16:46:38","2014-01-09 16:57:00",1,"2,6","-73,95214","40,824428",1,"N","-73,968302","40,791962","CRD","10,5",1,"0,5","2,4",0,"14,4"
"CMT","2014-01-09 16:44:07","2014-01-09 17:04:22",1,"8,3","-73,865552","40,77048",1,"N","-73,958182","40,800848","CRD",25,1,"0,5",4,"5,33","35,83"
"CMT","2014-01-09 16:48:37","2014-01-09 16:54:16",1,"1,9","-73,934146","40,801944",1,"N","-73,952592","40,779056","CRD","7,5",1,"0,5","1,8",0,"10,8"
"CMT","2014-01-09 16:45:41","2014-01-09 17:38:15",1,"16,7","-73,989497","40,740451",2,"N","-73,783606","40,643683","CRD",52,0,"0,5","5,55","5,33","63,38"
"CMT","2014-01-09 16:45:35","2014-01-09 17:27:44",1,"7,7","-73,968986","40,765664",1,"N","-73,995642","40,697605","CRD","30,5",1,"0,5","6,4",0,"38,4"
"CMT","2014-01-09 16:50:33","2014-01-09 17:26:56",3,"3,1","-73,940397","40,751305",1,"N","-73,964459","40,764384","CRD","21,5",1,"0,5",2,0,25
"CMT","2014-01-09 21:49:26","2014-01-09 21:55:20",1,"1,4","-74,002429","40,734449",1,"N","-73,986076","40,74022","CRD","6,5","0,5","0,5","1,5",0,9
"CMT","2014-01-09 21:47:04","2014-01-09 21:50:38",1,"0,9","-73,960472","40,770138",1,"N","-73,955057","40,781749","CRD",5,"0,5","0,5","1,2",0,"7,2"
"CMT","2014-01-09 21:49:36","2014-01-09 21:57:14",1,"1,7","-73,980816","40,764349",1,"N","-73,991231","40,750719","CRD",8,"0,5","0,5","1,8",0,"10,8"
"CMT","2014-01-09 21:51:25","2014-01-09 22:10:02",1,7,"-74,00346","40,748904",1,"N","-73,996721","40,663365","CRD","21,5","0,5","0,5","5,56","5,33","33,39"
"CMT","2014-01-09 21:48:04","2014-01-09 21:55:46",1,"1,5","-73,979416","40,766493",1,"N","-73,998294","40,756863","CRD","7,5","0,5","0,5",1,0,"9,5"
"CMT","2014-01-09 21:49:31","2014-01-09 21:51:59",1,"0,5","-73,98953","40,734316",1,"N","-73,983347","40,734478","CRD",4,"0,5","0,5",1,0,6
"CMT","2014-01-09 21:51:48","2014-01-09 21:55:08",1,"0,6","-73,97041","40,7595",1,"N","-73,974723","40,755365","CRD","4,5","0,5","0,5","1,1",0,"6,6"
"CMT","2014-01-09 21:44:59","2014-01-09 22:04:38",1,5,"-73,982765","40,743564",1,"Y","-73,954252","40,803059","CRD",19,"0,5","0,5",4,0,24
"CMT","2014-01-09 21:45:30","2014-01-09 22:16:49",1,"8,7","-73,863008","40,769185",1,"N","-73,987709","40,770281","CRD","29,5","0,5","0,5",5,0,"35,5"
"CMT","2014-01-09 21:53:53","2014-01-09 22:00:45",1,"1,5","-73,991134","40,739729",1,"N","-74,001103","40,721733","CRD",7,"0,5","0,5","1,6",0,"9,6"
"CMT","2014-01-09 21:54:09","2014-01-09 22:04:06",2,"1,8","-74,002665","40,751134",1,"N","-74,002665","40,751134","CRD",9,"0,5","0,5","2,5",0,"12,5"
"CMT","2014-01-09 21:51:23","2014-01-09 22:25:38",1,"9,7","-73,976288","40,75459",5,"Y","-74,057928","40,742812","CRD",61,0,0,0,9,70
"CMT","2014-01-09 21:52:51","2014-01-09 22:00:31",1,"2,6","-74,00271","40,733161",1,"N","-74,00271","40,733161","CRD",10,"0,5","0,5","2,2",0,"13,2"
"CMT","2014-01-09 21:56:27","2014-01-09 22:03:59",1,"1,3","-73,988034","40,718685",1,"N","-74,005591","40,717862","CRD","7,5","0,5","0,5","1,08",0,"9,58"
"CMT","2014-01-09 21:53:26","2014-01-09 22:10:11",1,"4,1","-73,991585","40,735312",1,"N","-73,958097","40,717483","CRD","15,5","0,5","0,5",2,0,"18,5"
"CMT","2014-01-09 21:50:20","2014-01-09 22:09:37",1,"2,3","-73,975836","40,749046",1,"N","-73,971989","40,755998","CRD","13,5","0,5","0,5","2,9",0,"17,4"
"CMT","2014-01-09 21:51:16","2014-01-09 22:03:26",1,"2,5","-73,990112","40,719047",1,"N","-73,993257","40,746528","CRD",11,"0,5","0,5",1,0,13
"CMT","2014-01-09 21:44:48","2014-01-09 22:13:47",1,"13,4","-74,012713","40,702469",1,"N","-73,860029","40,720961","CRD",38,"0,5","0,5",6,"5,33","50,33"
"CMT","2014-01-09 21:47:23","2014-01-09 22:05:41",1,"3,5","-73,967805","40,760859",1,"N","-74,004705","40,738316","CRD","14,5","0,5","0,5","3,87",0,"19,37"
"CMT","2014-01-09 21:44:53","2014-01-09 22:08:45",1,"5,6","-74,008321","40,729776",1,"N","-73,954037","40,78434","CRD",20,"0,5","0,5","5,25",0,"26,25"
"CMT","2014-01-09 21:48:11","2014-01-09 21:57:40",1,"1,3","-73,969053","40,761099",1,"N","-73,988729","40,762424","CRD",8,"0,5","0,5",1,0,10
"CMT","2014-01-09 21:49:35","2014-01-09 22:02:19",1,"4,1","-74,002496","40,750189",1,"N","-73,955914","40,773862","CRD","13,5","0,5","0,5","2,9",0,"17,4"
"CMT","2014-01-09 21:48:44","2014-01-09 22:00:51",1,"3,2","-73,98556","40,731588",1,"N","-73,984357","40,691515","CRD","12,5","0,5","0,5","2,7",0,"16,2"
"CMT","2014-01-09 21:48:46","2014-01-09 21:54:13",2,"0,9","-73,988887","40,736913",1,"N","-73,989966","40,747071","CRD",6,"0,5","0,5","1,4",0,"8,4"
"CMT","2014-01-09 21:48:01","2014-01-09 21:59:00",2,"2,4","-73,978422","40,736845",1,"N","-73,981282","40,762655","CRD","10,5","0,5","0,5","2,3",0,"13,8"
"CMT","2014-01-09 21:52:28","2014-01-09 22:10:03",1,"4,2","-74,005286","40,742399",1,"N","-73,960113","40,77047","CRD",16,"0,5","0,5","3,4",0,"20,4"
"CMT","2014-01-09 21:48:43","2014-01-09 21:48:55",1,0,"-73,990763","40,72059",2,"N","-73,99076","40,720599","CRD",52,0,"0,5","10,5",0,63
"CMT","2014-01-09 21:51:14","2014-01-09 21:55:03",1,"0,5","-73,992395","40,725088",1,"N","-73,988531","40,719918","CRD","4,5","0,5","0,5",1,0,"6,5"
"CMT","2014-01-09 21:55:52","2014-01-09 22:03:10",2,"1,4","-73,982317","40,77167",1,"N","-73,967675","40,758208","CRD",7,"0,5","0,5","1,6",0,"9,6"
"CMT","2014-01-09 21:47:06","2014-01-09 22:11:06",1,"10,7","-73,976687","40,75506",1,"N","-73,976305","40,657355","CRD","31,5","0,5","0,5",5,0,"37,5"
"CMT","2014-01-09 21:56:31","2014-01-09 22:14:33",1,"3,8","-73,952195","40,781405",1,"N","-73,986074","40,734866","CRD",15,"0,5","0,5",2,0,18
"CMT","2014-01-09 21:50:48","2014-01-09 22:18:05",1,"5,3","-73,980411","40,753945",1,"N","-73,99174","40,691309","CRD",21,"0,5","0,5","4,4",0,"26,4"
"CMT","2014-01-09 21:53:56","2014-01-09 22:02:22",2,"2,9","-74,007857","40,742873",1,"N","-73,985281","40,778812","CRD","10,5","0,5","0,5","2,3",0,"13,8"
"CMT","2014-01-09 21:56:40","2014-01-09 22:08:58",1,"5,3","-73,947182","40,776074",1,"N","-73,986671","40,720916","CRD",17,"0,5","0,5","3,6",0,"21,6"
"CMT","2014-01-09 21:54:03","2014-01-09 22:04:22",2,"2,9","-73,987789","40,760103",1,"N","-73,955655","40,779628","CRD","10,5","0,5","0,5","2,3",0,"13,8"
"CMT","2014-01-09 21:57:26","2014-01-09 22:06:33",1,"1,9","-73,967751","40,756128",1,"N","-73,987746","40,737628","CRD",9,"0,5","0,5",2,0,12
"CMT","2014-01-09 21:55:21","2014-01-09 22:03:50",1,"1,5","-73,986922","40,733265",1,"N","-74,005673","40,745606","CRD",8,"0,5","0,5","1,8",0,"10,8"
"CMT","2014-01-09 21:52:52","2014-01-09 22:11:41",2,"4,7","-73,992304","40,729064",1,"N","-73,981425","40,782717","CRD",17,"0,5","0,5",3,0,21
"CMT","2014-01-09 21:54:18","2014-01-09 22:04:39",2,"2,6","-73,981957","40,771245",1,"N","-73,952921","40,786689","CRD","10,5","0,5","0,5","3,45",0,"14,95"
"CMT","2014-01-09 21:57:19","2014-01-09 22:03:42",1,"1,6","-74,000168","40,73302",1,"N","-73,979069","40,737233","CRD",7,"0,5","0,5","1,6",0,"9,6"
"CMT","2014-01-09 21:56:07","2014-01-09 22:11:03",1,"3,7","-73,99047","40,734853",1,"N","-73,957877","40,714143","CRD","14,5","0,5","0,5","3,1",0,"18,6"
"CMT","2014-01-09 20:07:02","2014-01-09 20:21:27",1,"3,4","-73,954131","40,765564",1,"N","-73,98487","40,749215","CRD","13,5",1,"0,5",3,0,18
"CMT","2014-01-09 20:12:06","2014-01-09 20:15:00",1,"0,4","-73,984981","40,763726",1,"N","-73,982279","40,768947","CRD",4,"0,5","0,5","1,25",0,"6,25"
"CMT","2014-01-09 20:05:25","2014-01-09 20:39:53",1,13,"-73,873094","40,773951",1,"N","-73,938946","40,663904","CRD","38,5","0,5","0,5",1,0,"40,5"
"CMT","2014-01-09 20:09:22","2014-01-09 20:18:15",1,"1,4",0,0,1,"N",0,0,"CRD","7,5","0,5","0,5",1,0,"9,5"
"CMT","2014-01-09 20:06:15","2014-01-09 20:18:54",1,"2,1","-73,984875","40,740501",1,"N","-74,007831","40,716704","CRD","10,5","0,5","0,5","1,25",0,"12,75"
"CMT","2014-01-09 20:09:27","2014-01-09 20:18:19",2,2,"-73,964852","40,755624",1,"N","-73,947458","40,781951","CRD",9,"0,5","0,5","1,5",0,"11,5"
"CMT","2014-01-09 20:11:13","2014-01-09 20:16:56",1,"1,4","-73,965505","40,76128",1,"N","-73,957924","40,779028","CRD",7,"0,5","0,5","1,6",0,"9,6"
"CMT","2014-01-09 22:13:28","2014-01-09 22:35:03",1,"5,1","-73,990229","40,737053",1,"N","-73,940439","40,694233","CRD",20,"0,5","0,5","4,2",0,"25,2"
"CMT","2014-01-09 22:19:44","2014-01-09 22:26:58",1,"1,7","-73,968207","40,755371",1,"N","-73,951833","40,773469","CRD","7,5","0,5","0,5","1,7",0,"10,2"
"CMT","2014-01-09 22:14:35","2014-01-09 22:27:15",1,"3,2",0,0,1,"N",0,0,"CRD","12,5","0,5","0,5","4,05",0,"17,55"
"CMT","2014-01-09 22:12:07","2014-01-09 22:30:43",1,"4,3","-73,97802","40,783504",1,"N","-73,989522","40,736067","CRD",16,"0,5","0,5","3,4",0,"20,4"
"CMT","2014-01-09 18:57:22","2014-01-09 19:14:23",1,2,"-74,008099","40,746106",1,"N","-73,978349","40,729505","CRD","12,5",1,"0,5","2,8",0,"16,8"
"CMT","2014-01-09 18:57:27","2014-01-09 19:15:31",1,"2,6","-74,005147","40,74796",1,"N","-73,993695","40,721515","CRD","13,5",1,"0,5",3,0,18
"CMT","2014-01-09 18:56:36","2014-01-09 19:40:56",1,"19,9","-73,776742","40,645195",2,"N","-74,01026","40,717532","CRD",52,0,"0,5","10,5",0,63
"CMT","2014-01-09 19:07:08","2014-01-09 19:09:59",1,"0,4","-73,982552","40,742624",1,"N","-73,988855","40,741206","CRD",4,1,"0,5","1,1",0,"6,6"
