2,0.3,[ 5700 8582 ], 0.5940274415,1.0,24688,200.007
3,0.3,[ 5700 8582 2782 ], 0.586763519,1.0,25411,200.004
4,0.3,[ 5700 8582 2782 6430 ], 0.5790960452,1.0,20826,200.009
5,0.3,[ 5700 8582 2782 6430 1722 ], 0.5742534302,1.0,19859,200.003
6,0.3,[ 5700 8582 2782 6430 1722 6425 ], 0.5742534302,1.0,18765,200.011
7,0.3,[ 5700 8582 2782 6430 1722 6425 8810 ], 0.5742534302,1.0,17842,200.005
8,0.3,[ 5700 8582 2782 6430 1722 6425 9793 9255 ], 0.5734463277,1.0,17793,200.006
9,0.3,[ 5700 8582 2782 6430 1722 6425 8810 968 2433 ], 0.5730427764,1.0,15860,200.004
10,0.3,[ 5700 8582 2782 6430 1722 6425 6447 9255 2433 4271 ], 0.5734463277,1.0,15935,200.002
11,0.3,[ 5700 8582 2782 6430 1722 6425 8810 5121 2433 4271 6447 ], 0.5669895077,1.0,14504,200.007
12,0.3,[ 5700 8582 2782 6430 1722 6425 9793 9255 2433 4271 6447 8513 ], 0.5734463277,1.0,11241,200.01
13,0.3,[ 5700 8582 2782 6430 1722 6425 8810 6891 2433 4271 6447 8513 9793 ], 0.5682001614,1.0,13611,200.002
14,0.3,[ 5700 8582 2782 6430 1722 6425 8810 1881 2433 4271 6447 8513 9793 968 ], 0.5669895077,1.0,14363,200.001
15,0.3,[ 5700 8582 2782 6430 1722 6425 8810 4159 2433 4271 6447 8513 9793 968 9875 ], 0.5673930589,1.0,13814,200.009
16,0.3,[ 5700 8582 2782 6430 1722 6425 2153 9255 2433 4271 6447 8513 9793 968 9875 1969 ], 0.5673930589,1.0,13077,200.012
17,0.3,[ 5700 8582 2782 6430 1722 6425 1391 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 ], 0.5673930589,1.0,9178,200.009
18,0.3,[ 5700 8582 2782 6430 1722 6425 8810 1391 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 ], 0.5673930589,1.0,8566,200.014
19,0.3,[ 5700 8582 2782 6430 1722 6425 8810 3095 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 ], 0.5669895077,1.0,11211,200.004
20,0.3,[ 5700 8582 2782 6430 1722 6425 1881 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 ], 0.5669895077,1.0,11352,200.011
21,0.3,[ 5700 8582 2782 6430 1722 6425 8810 2305 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 2229 2153 4159 ], 0.5665859564,1.0,9461,200.015
22,0.3,[ 5700 8582 2782 6430 1722 6425 8619 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 2831 2153 4159 1881 ], 0.5637610977,1.0,8401,200.017
23,0.3,[ 5700 8582 2782 6430 1722 6425 8810 5121 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 6483 2153 4159 1881 8619 ], 0.5573042776,1.0,9258,200.018
24,0.3,[ 5700 8582 2782 6430 1722 6425 9007 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 9469 2153 4159 3095 2305 3077 ], 0.5629539952,1.0,10086,200.011
25,0.3,[ 5700 8582 2782 6430 1722 6425 8810 6267 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 8619 2153 4159 2877 2305 3077 3095 ], 0.5512510089,1.0,9872,200.004
26,0.3,[ 5700 8582 2782 6430 1722 6425 8810 9630 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 4535 1881 4247 5014 3095 5121 ], 0.5564971751,1.0,7471,200.009
27,0.3,[ 5700 8582 2782 6430 1722 6425 8810 8455 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 7951 2153 4159 1881 6123 4247 3095 2711 5173 ], 0.5560936239,1.0,7822,200.007
28,0.3,[ 5700 8582 2782 6430 1722 6425 9630 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 9515 2153 4159 1881 4161 3077 3095 4247 9609 6267 ], 0.5613397902,1.0,8340,200.017
29,0.3,[ 5700 8582 2782 6430 1722 6425 8810 2459 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1439 2153 4159 1881 4247 9289 3095 5271 8455 6267 7135 ], 0.5573042776,1.0,8880,200.005
30,0.3,[ 5700 8582 2782 6430 1722 6425 8810 9289 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 4795 2153 4159 1881 5014 3077 3095 5271 2831 6267 2711 2877 ], 0.5512510089,1.0,8330,200.016
31,0.3,[ 5700 8582 2782 6430 1722 6425 8810 8607 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 967 5598 1439 4535 3095 7345 5173 6267 9995 9533 2229 ], 0.5153349475,1.0,8620,200.012
32,0.3,[ 5700 8582 2782 6430 1722 6425 8810 9609 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1439 2153 4159 3385 4509 9675 3095 1145 9630 6267 7135 9533 2229 2711 ], 0.5520581114,1.0,8474,200.019
33,0.3,[ 5700 8582 2782 6430 1722 6425 5598 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 9289 2153 4159 1881 4509 6941 3095 3343 5173 6267 9675 9515 2229 2711 9007 ], 0.5520581114,1.0,6274,200.015
34,0.3,[ 5700 8582 2782 6430 1722 6425 8619 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 2831 1881 9469 8607 3095 8369 265 6267 7135 4561 2229 2711 9007 9289 ], 0.5310734463,1.0,5818,200.011
35,0.3,[ 5700 8582 2782 6430 1722 6425 8810 9515 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 9995 3385 5943 3077 3095 7345 4535 6267 4795 9533 2229 2711 9007 9289 4247 ], 0.5520581114,1.0,6091,200.026
36,0.3,[ 5700 8582 2782 6430 1722 6425 8810 2781 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 7345 2153 4159 5014 2305 1439 3095 9675 9630 6267 7135 5181 2229 2711 9007 9289 4247 9995 ], 0.5516545601,1.0,6248,200.005
37,0.3,[ 5700 8582 2782 6430 1722 6425 8810 1439 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 8619 4561 4161 3077 3095 3343 9675 6267 6941 9533 2229 2711 9007 9289 4247 9995 9515 ], 0.5556900726,1.0,5887,200.008
38,0.3,[ 5700 8582 2782 6430 1722 6425 8810 4795 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 4161 2153 4159 1881 7951 6483 3095 9334 5173 6267 8608 2831 2229 2711 9007 9289 4247 9995 9515 5271 ], 0.5508474576,1.0,5907,200.055
39,0.3,[ 5700 8582 2782 6430 1722 6425 5014 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 3063 2153 4159 6483 3087 3077 3095 5837 8607 6267 3385 9533 2229 2711 9007 9289 4247 9995 9515 7951 8619 ], 0.5508474576,1.0,4852,200.016
40,0.3,[ 5700 8582 2782 6430 1722 6425 8810 1145 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 4795 1881 6474 3077 3095 9469 4161 6267 9630 40 2229 2711 9007 9289 4247 9995 9515 5271 3343 2459 ], 0.4410815174,1.0,5533,200.004
41,0.3,[ 5700 8582 2782 6430 1722 6425 7345 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 4161 2153 4159 1881 5598 7749 3095 5121 2781 6267 5943 389 2229 2711 9007 9289 4247 9995 9515 5014 8619 2459 2831 ], 0.4987893462,1.0,5698,200.028
42,0.3,[ 5700 8582 2782 6430 1722 6425 9630 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 1439 5014 2305 3077 3095 5591 4438 6267 325 4561 2229 2711 9007 9289 4247 9995 9515 3343 8619 2459 2831 9469 ], 0.5092816788,1.0,6743,200.009
43,0.3,[ 5700 8582 2782 6430 1722 6425 8810 8656 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 9675 2331 9630 5943 3095 388 3385 6267 7135 9533 2229 2711 9007 9289 4247 9995 9515 2781 8619 2459 2831 9469 4161 ], 0.5351089588,1.0,6483,200.002
44,0.3,[ 5700 8582 2782 6430 1722 6425 1439 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 5598 8608 2305 9675 3095 5121 3343 6267 9334 8656 2229 2711 9007 9289 4247 9995 9515 5271 192 2459 2831 9469 4161 9609 ], 0.5338983051,1.0,6954,200.026
45,0.3,[ 5700 8582 2782 6430 1722 6425 6123 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 8369 8608 41 967 3095 3556 5173 6267 9794 9533 2229 2711 9007 9289 4247 9995 9515 1145 8619 2459 2831 9469 4161 9609 2781 ], 0.4317998386,1.0,6384,200.008
46,0.3,[ 5700 8582 2782 6430 1722 6425 1145 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 8369 8607 2305 265 3095 4438 3063 6267 7135 2331 2229 2711 9007 9289 4247 9995 9515 5271 6123 2459 2831 9469 4161 9609 2781 9630 ], 0.5310734463,1.0,6239,200.022
47,0.3,[ 5700 8582 2782 6430 1722 6425 8810 8655 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 5593 265 2305 3087 3095 3385 8607 6267 7135 5837 2229 2711 9007 9289 4247 9995 9515 5014 8619 2459 2831 9469 4161 9609 2781 9630 4561 ], 0.5310734463,1.0,6579,200.004
48,0.3,[ 5700 8582 2782 6430 1722 6425 8810 8607 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 9168 1881 7259 8655 3095 5121 6214 6267 1188 5593 2229 2711 9007 9289 4247 9995 9515 5271 4795 2459 2831 9469 4161 9609 2781 9630 4561 5014 ], 0.4507667474,1.0,5833,200.01
49,0.3,[ 5700 8582 2782 6430 1722 6425 5943 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 5592 191 9675 3077 3095 7451 8655 6267 7312 9533 2229 2711 9007 9289 4247 9995 9515 5271 325 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 ], 0.4055690073,1.0,6004,200.017
50,0.3,[ 5700 8582 2782 6430 1722 6425 8810 9334 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 5598 2153 4159 191 192 5591 3095 5121 6073 6267 6123 9533 2229 2711 9007 9289 4247 9995 9515 6292 8619 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 1439 ], 0.4382566586,1.0,4566,200.02
51,0.3,[ 5700 8582 2782 6430 1722 6425 6483 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 3063 2153 4159 1881 7345 3077 3095 5593 143 6267 389 6941 2229 2711 9007 9289 4247 9995 9515 5271 5943 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 1439 8607 ], 0.3498789346,1.0,4742,200.002
52,0.3,[ 5700 8582 2782 6430 1722 6425 8810 1780 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 967 1881 6123 5306 3095 9794 40 6267 7135 4535 2229 2711 9007 9289 4247 9995 9515 8455 8619 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 1968 7951 9334 ], 0.3866020985,1.0,5659,200.006
53,0.3,[ 5700 8582 2782 6430 1722 6425 2432 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 78 5181 2305 6483 3095 389 5173 6267 31 5598 2229 2711 9007 9289 4247 9995 9515 5592 8619 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 1439 3343 41 1145 ], 0.4685230024,1.0,5218,200.008
54,0.3,[ 5700 8582 2782 6430 1722 6425 8608 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 3628 2153 4159 39 2305 4448 3095 9675 5173 6267 3556 6483 2229 2711 9007 9289 4247 9995 9515 895 8619 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 5591 7951 7749 1145 5943 ], 0.3696529459,1.0,5505,200.031
55,0.3,[ 5700 8582 2782 6430 1722 6425 2495 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 4222 7749 6123 3077 3095 31 3385 6267 6292 9533 2229 2711 9007 9289 4247 9995 9515 5271 2877 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 1439 4509 4535 1145 5943 6483 ], 0.3490718321,1.0,5921,200.026
56,0.3,[ 5700 8582 2782 6430 1722 6425 191 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 9675 8655 2305 6123 3095 4438 5173 6267 40 1779 2229 2711 9007 9289 4247 9995 9515 3063 8619 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 1439 8656 2877 1145 967 6483 8455 ], 0.4661016949,1.0,4686,200.044
57,0.3,[ 5700 8582 2782 6430 1722 6425 8810 3343 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 2331 2153 4159 1881 4509 31 3095 3087 5173 6267 388 41 2229 2711 9007 9289 4247 9995 9515 4438 8619 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 2495 40 8369 1145 6474 6483 8455 6941 ], 0.4410815174,1.0,4612,200.034
58,0.3,[ 5700 8582 2782 6430 1722 6425 9086 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 4212 2153 4159 3478 2495 43 3095 7749 5173 6267 5598 9533 2229 2711 9007 9289 4247 9995 9515 5271 4438 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 1439 5181 2877 1145 5943 6483 4509 6941 9675 ], 0.4188861985,1.0,5371,200.013
59,0.3,[ 5700 8582 2782 6430 1722 6425 8810 976 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 5593 2153 4159 266 3063 325 3095 5598 5173 6267 9086 9533 2229 2711 9007 9289 4247 9995 9515 5271 8656 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 3343 7259 8369 1145 5943 6483 3087 6941 9675 4535 ], 0.5056497175,1.0,5171,200.022
60,0.3,[ 5700 8582 2782 6430 1722 6425 40 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 894 7345 895 3063 3095 6073 7332 6267 7135 9533 2229 2711 9007 9289 4247 9995 9515 8608 8619 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 1439 8655 41 1145 5943 6483 967 6941 9675 4535 3087 ], 0.4685230024,1.0,5314,200.024
61,0.3,[ 5700 8582 2782 6430 1722 6425 9740 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 192 2153 4159 1881 967 3077 3095 4509 326 6267 7859 7259 2229 2711 9007 9289 4247 9995 9515 5271 1295 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 1439 9794 3385 1145 40 6483 8455 6941 9675 4535 3087 5598 ], 0.398708636,1.0,5372,200.031
62,0.3,[ 5700 8582 2782 6430 1722 6425 8810 8655 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 9778 2153 4159 2636 2305 7859 3095 389 5173 6267 2877 7749 2229 2711 9007 9289 4247 9995 9515 5271 43 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 265 7951 2331 1145 8608 6483 8455 6941 9675 4535 266 5598 6123 ], 0.4297820823,1.0,5246,200.056
63,0.3,[ 5700 8582 2782 6430 1722 6425 8656 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 265 4212 2305 6214 3095 7749 5173 6267 8607 3385 2229 2711 9007 9289 4247 9995 9515 5271 8655 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 2228 2331 8369 1145 7345 6483 8455 6941 9675 4535 3087 5598 6734 3343 ], 0.3748991122,1.0,4961,200.04
64,0.3,[ 5700 8582 2782 6430 1722 6425 8810 5837 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 5181 2153 4159 79 6268 326 3095 5121 3063 6267 7332 9533 2229 2711 9007 9289 4247 9995 9515 31 8619 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 4448 7451 8369 1145 4509 6483 8455 6941 9675 4535 3087 5598 192 3343 8607 ], 0.4721549637,1.0,4860,200.014
65,0.3,[ 5700 8582 2782 6430 1722 6425 192 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 3063 2153 4159 1881 8082 265 3095 7366 5173 6267 7452 2495 2229 2711 9007 9289 4247 9995 9515 4509 8619 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 6214 7951 1086 1145 6073 6483 8455 6941 9675 4535 9168 5598 6123 3343 39 8608 ], 0.3357546408,1.0,4990,200.016
66,0.3,[ 5700 8582 2782 6430 1722 6425 8810 7345 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 6908 2153 4159 895 237 5592 3095 5121 4406 6267 5181 9533 2229 2711 9007 9289 4247 9995 9515 5271 3556 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 1439 325 7859 1145 31 6483 8455 6941 9675 4535 4438 5598 6123 3343 8607 2495 3385 ], 0.3680387409,1.0,5097,200.026
67,0.3,[ 5700 8582 2782 6430 1722 6425 325 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 2331 5181 192 3077 3095 7749 191 6267 4448 9533 2229 2711 9007 9289 4247 9995 9515 5271 326 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 1439 842 79 1145 5943 6483 7312 6941 9675 4535 3087 5598 39 3343 8607 7366 3385 4509 ], 0.3728813559,1.0,5200,200.007
68,0.3,[ 5700 8582 2782 6430 1722 6425 8810 2331 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 40 3531 2305 191 3095 5121 7749 6267 8655 3460 2229 2711 9007 9289 4247 9995 9515 611 8619 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 895 7951 1779 1145 326 6483 8455 6941 9675 4535 3087 5598 1090 3343 8607 39 3385 4509 5593 ], 0.3280871671,1.0,5019,200.031
