2,0.3,[ 5700 8582 ], 0.5940274415,1.0,24688,200.007
69,0.3,[ 5700 8582 2782 6430 1722 6425 8810 78 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 7259 1881 3478 388 3095 5181 5173 6267 9334 10158 2229 2711 9007 9289 4247 9995 9515 4212 8619 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 1779 7859 8369 1145 5943 6483 6296 6941 9675 4535 3087 5598 9914 3343 8607 6734 3385 4509 5593 5592 ], 0.3305084746,1.0,5222,200.027
70,0.3,[ 5700 8582 2782 6430 1722 6425 9334 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 1484 1881 9256 4438 3095 325 1086 6267 7135 8655 2229 2711 9007 9289 4247 9995 9515 2495 8619 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 1439 192 6073 1145 7259 6483 8455 6941 9675 4535 8656 5598 6123 3343 8607 967 3385 4509 5593 5181 7749 ], 0.3321226796,1.0,5059,200.005
71,0.3,[ 5700 8582 2782 6430 1722 6425 8810 9334 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 2432 2153 4159 1881 79 9794 3095 5121 6214 6267 265 266 2229 2711 9007 9289 4247 9995 9515 5271 40 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 2331 7951 3063 1145 5943 6483 4448 6941 9675 4535 3087 5598 5591 3343 9739 8608 3385 4509 5593 7312 7749 5181 ], 0.4055690073,1.0,4773,200.026
72,0.3,[ 5700 8582 2782 6430 1722 6425 8810 1188 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 6073 1881 192 7366 3095 5121 5916 6267 9778 7859 2229 2711 9007 9289 4247 9995 9515 7259 8619 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 40 7951 5837 1145 611 6483 8455 6941 9675 4535 43 5598 6123 3343 7451 8608 3385 976 5593 7345 7749 5181 2877 ], 0.3696529459,1.0,4723,200.041
73,0.3,[ 5700 8582 2782 6430 1722 6425 1188 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 2636 2153 4159 1881 2495 10146 3095 8020 4318 6267 7135 5837 2229 2711 9007 9289 4247 9995 9515 5271 895 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 79 7951 6292 1145 894 6483 8455 6941 9675 4535 3087 5598 1780 3343 192 8608 3385 4438 5593 7345 7749 5181 2877 3063 ], 0.3418079096,1.0,4825,200.031
74,0.3,[ 5700 8582 2782 6430 1722 6425 4437 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 7312 2153 4159 1881 191 3077 3095 5837 389 6267 4222 39 2229 2711 9007 9289 4247 9995 9515 4406 8619 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 4212 7951 8656 1145 5943 6483 1296 6941 9675 4535 3087 5598 192 3343 8607 31 3385 894 5593 7345 7749 5181 2877 3063 8655 ], 0.3466505246,1.0,4612,200.042
75,0.3,[ 5700 8582 2782 6430 1722 6425 5837 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1624 2153 4159 1881 1968 79 3095 40 5173 6267 2636 3584 2229 2711 9007 9289 4247 9995 9515 6294 8619 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 1439 7859 326 1145 5943 6483 191 6941 9675 4535 4212 5598 6123 3343 8607 5592 3385 4509 5593 9168 7749 5181 2877 3063 8655 2331 ], 0.3422114609,1.0,4632,200.04
76,0.3,[ 5700 8582 2782 6430 1722 6425 6808 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 7259 5591 2305 894 3095 5121 79 6267 1426 9684 2229 2711 9007 9289 4247 9995 9515 5271 4438 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 976 78 8369 1145 5943 6483 192 6941 9675 4535 4406 5598 6123 3343 8607 780 3385 4509 5593 842 7749 5181 2877 3063 8655 2331 5837 ], 0.3619854722,1.0,4572,200.032
77,0.3,[ 5700 8582 2782 6430 1722 6425 8810 389 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 78 1881 5916 3077 3095 1188 4212 6267 266 6474 2229 2711 9007 9289 4247 9995 9515 4406 8619 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 1439 6292 325 1145 5943 6483 5592 6941 9675 4535 265 5598 6123 3343 8607 2432 3385 4509 5593 2228 7749 5181 2877 3063 8655 2331 5837 7859 ], 0.3748991122,1.0,4597,200.037
78,0.3,[ 5700 8582 2782 6430 1722 6425 2495 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1295 2153 4159 9168 2305 5306 3095 976 5173 6267 6052 79 2229 2711 9007 9289 4247 9995 9515 39 8619 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 4437 5916 8369 1145 894 6483 8455 6941 9675 4535 4448 5598 6123 3343 266 8608 3385 4509 5593 7259 7749 5181 2877 3063 8655 2331 5837 7859 41 ], 0.3866020985,1.0,4615,200.002
79,0.3,[ 5700 8582 2782 6430 1722 6425 8810 2426 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 6052 6073 389 39 3095 894 5173 6267 6268 9533 2229 2711 9007 9289 4247 9995 9515 5271 8942 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 6214 7951 4212 1145 967 6483 8455 6941 9675 4535 2495 5598 6123 3343 8607 9470 3385 4509 5593 5592 7749 5181 2877 3063 8655 2331 5837 7859 8020 7259 ], 0.3256658596,1.0,4479,200.035
80,0.3,[ 5700 8582 2782 6430 1722 6425 8810 192 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 894 1881 9212 3077 3095 388 325 6267 1968 8656 2229 2711 9007 9289 4247 9995 9515 2432 8619 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 266 7951 265 1145 5943 6483 9256 6941 9675 4535 3087 5598 5398 3343 79 8608 3385 40 5593 7345 7749 5181 2877 3063 8655 2331 5837 7859 4762 7259 4438 ], 0.3583535109,1.0,4506,200.013
81,0.3,[ 5700 8582 2782 6430 1722 6425 40 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 4448 1881 1188 3077 3095 9256 8942 6267 976 6214 2229 2711 9007 9289 4247 9995 9515 5271 388 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 1439 192 326 1145 5592 6483 8455 6941 9675 4535 6590 5598 6123 3343 8607 9168 3385 265 5593 7345 7749 5181 2877 3063 8655 2331 5837 7859 4212 7259 4438 8656 ], 0.3228410008,1.0,4404,200.003
82,0.3,[ 5700 8582 2782 6430 1722 6425 8810 976 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 191 2153 4159 5592 266 79 3095 192 5173 6267 7332 9533 2229 2711 9007 9289 4247 9995 9515 6296 8619 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 9256 7951 9794 1145 5943 6483 4762 6941 9675 4535 780 5598 6123 3343 9168 8608 3385 4509 5593 78 7749 5181 2877 3063 8655 2331 5837 7859 43 7259 4438 8656 388 ], 0.3740920097,1.0,4521,200.029
83,0.3,[ 5700 8582 2782 6430 1722 6425 8810 41 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 780 2153 4159 895 2305 7451 3095 5121 6052 6267 79 5592 2229 2711 9007 9289 4247 9995 9515 5271 326 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 266 7951 1090 1145 5943 6483 265 6941 9675 4535 3087 5598 894 3343 2228 8608 3385 1780 5593 7345 7749 5181 2877 3063 8655 2331 5837 7859 32 7259 4438 8656 388 192 ], 0.3410008071,1.0,4325,200.041
84,0.3,[ 5700 8582 2782 6430 1722 6425 9739 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 4034 9212 2305 4100 3095 5121 6734 6267 7160 535 2229 2711 9007 9289 4247 9995 9515 5271 79 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 1439 1188 611 1145 4212 6483 8455 6941 9675 4535 8942 5598 6123 3343 4142 8608 3385 3628 5593 7345 7749 5181 2877 3063 8655 2331 40 7859 9334 7259 4438 8656 388 192 894 ], 0.3543179984,1.0,4127,200.035
85,0.3,[ 5700 8582 2782 6430 1722 6425 976 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 3266 2153 4159 31 2305 9086 3095 5121 7514 6267 1779 5591 2229 2711 9007 9289 4247 9995 9515 5271 6872 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 341 7951 3531 1145 5943 6483 6052 6941 9675 4535 4406 5598 6123 3343 8607 1090 3385 4509 5593 43 7749 5181 2877 3063 8655 2331 5837 7859 1086 7259 4438 8656 388 192 894 265 ], 0.3264729621,1.0,3549,200.007
86,0.3,[ 5700 8582 2782 6430 1722 6425 8810 5591 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 6474 1881 5306 3077 3095 6992 237 6267 3628 79 2229 2711 9007 9289 4247 9995 9515 5271 895 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 8020 389 8369 1145 5943 6483 9168 6941 9675 4535 4212 5598 6123 3343 6294 8608 3385 4509 5593 3552 7749 5181 2877 3063 8655 2331 5837 7859 191 7259 4438 8656 388 192 894 265 40 ], 0.3446327684,1.0,3252,200.034
87,0.3,[ 5700 8582 2782 6430 1722 6425 8810 976 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 967 1881 6074 9054 3095 5121 4222 6267 5916 6214 2229 2711 9007 9289 4247 9995 9515 5271 9914 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 7366 7951 1779 1145 5943 6483 1295 6941 9675 4535 7451 5598 6123 3343 8607 7552 3385 4509 5593 3556 7749 5181 2877 3063 8655 2331 5837 7859 9256 7259 4438 8656 388 192 894 265 40 326 ], 0.3155770783,1.0,2917,200.0
88,0.3,[ 5700 8582 2782 6430 1722 6425 8810 780 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 1426 170 2305 9739 3095 5121 43 6267 4448 8705 2229 2711 9007 9289 4247 9995 9515 5591 8619 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 266 7951 5526 1145 5943 6483 6734 6941 9675 4535 9086 5598 6123 3343 8607 4406 3385 4509 5593 8200 7749 5181 2877 3063 8655 2331 5837 7859 39 7259 4438 8656 388 192 894 265 40 326 79 ], 0.3107344633,1.0,2992,200.007
89,0.3,[ 5700 8582 2782 6430 1722 6425 1188 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 781 2153 4159 1881 9624 43 3095 5121 9168 6267 389 7514 2229 2711 9007 9289 4247 9995 9515 5271 6052 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 7160 7951 6292 1145 7451 6483 8455 6941 9675 4535 10146 5598 6123 3343 6073 8608 3385 3584 5593 7345 7749 5181 2877 3063 8655 2331 6098 7859 9334 7259 4438 8656 388 192 894 265 40 326 79 39 ], 0.3333333333,1.0,3569,200.004
90,0.3,[ 5700 8582 2782 6430 1722 6425 8810 5592 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 10146 4142 2305 3077 3095 5306 41 6267 389 5526 2229 2711 9007 9289 4247 9995 9515 5271 6734 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 1439 7452 1780 1145 5943 6483 325 6941 9675 4535 3087 5598 9086 3343 7580 8608 3385 4509 5593 4948 7749 5181 2877 3063 8655 2331 1968 7859 9334 7259 4438 8656 388 192 894 265 40 326 79 39 4212 ], 0.3317191283,1.0,3629,200.039
91,0.3,[ 5700 8582 2782 6430 1722 6425 8810 7366 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 389 2153 4159 1881 1426 9794 3095 5121 8426 6267 3700 191 2229 2711 9007 9289 4247 9995 9515 9914 8619 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 7452 3478 8369 1145 1779 6483 8455 6941 9675 4535 3087 5598 6214 3343 8607 9086 3385 4509 5593 7332 7749 5181 2877 3063 8655 2331 5837 7859 4406 7259 4438 8656 388 192 894 265 40 326 79 39 4212 41 ], 0.3252623083,1.0,2575,200.052
92,0.3,[ 5700 8582 2782 6430 1722 6425 4389 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 325 5592 2305 1426 3095 6074 5173 6267 2800 5306 2229 2711 9007 9289 4247 9995 9515 5271 9168 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 1439 1780 6872 1145 5943 6483 191 6941 9675 4535 4100 5598 6123 3343 8607 7451 3385 7366 5593 7345 7749 5181 2877 3063 8655 2331 5837 7859 7160 7259 4438 8656 388 192 894 265 40 326 79 39 4212 41 43 ], 0.3288942696,1.0,3529,200.043
93,0.3,[ 5700 8582 2782 6430 1722 6425 8810 9914 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 266 9086 2305 3077 3095 1780 5622 6267 780 6052 2229 2711 9007 9289 4247 9995 9515 5271 8136 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 1439 3700 483 1145 6296 6483 8455 6941 9675 4535 3087 5598 6734 3343 8607 3478 3385 4509 5593 3012 7749 5181 2877 3063 8655 2331 9168 7859 9334 7259 4438 8656 388 192 894 265 40 326 79 39 4212 41 43 389 ], 0.3175948345,1.0,3395,200.034
94,0.3,[ 5700 8582 2782 6430 1722 6425 8810 1188 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 4448 32 7580 9778 3095 5121 143 6267 976 9533 2229 2711 9007 9289 4247 9995 9515 5271 1295 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 1439 1968 842 1145 3804 6483 8455 6941 9675 4535 3087 5598 2495 3343 8607 2228 3385 4509 5593 6073 7749 5181 2877 3063 8655 2331 5837 7859 4078 7259 4438 8656 388 192 894 265 40 326 79 39 4212 41 9086 967 78 ], 0.3232445521,1.0,3357,200.014
95,0.3,[ 5700 8582 2782 6430 1722 6425 325 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 2264 2153 4159 4590 2305 4437 3095 10158 5173 6267 8426 5306 2229 2711 9007 9289 4247 9995 9515 4100 8619 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 1779 9086 8369 1145 2426 6483 8455 6941 9675 4535 7250 5598 6123 3343 8607 842 3385 4509 5593 2575 7749 5181 2877 3063 8655 2331 9168 7859 9334 7259 4438 8656 388 192 894 265 40 326 79 39 4212 41 1968 967 78 5591 ], 0.3163841808,1.0,3427,200.019
96,0.3,[ 5700 8582 2782 6430 1722 6425 8810 895 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 6294 1881 3552 5306 3095 5121 8426 6267 118 9530 2229 2711 9007 9289 4247 9995 9515 5271 4437 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 9256 7951 389 1145 266 6483 8455 6941 9675 4535 3087 5598 325 3343 8607 6074 3385 4509 5593 191 7749 5181 2877 3063 8655 2331 9778 7859 9334 7259 4438 8656 388 192 894 265 40 326 79 39 4212 41 6734 967 78 3804 5592 ], 0.3272800646,1.0,3311,200.102
97,0.3,[ 5700 8582 2782 6430 1722 6425 341 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 3552 2153 4159 1624 4508 3077 3095 6292 9086 6267 7452 9533 2229 2711 9007 9289 4247 9995 9515 9778 8619 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 8088 7951 9914 1145 5943 6483 191 6941 9675 4535 3087 5598 3012 3343 8607 2575 3385 4509 5593 4448 7749 5181 2877 3063 8655 2331 5837 7859 8984 7259 4438 8656 388 192 894 265 40 326 79 39 4212 41 1295 967 78 2228 5592 9168 ], 0.313559322,1.0,3284,200.025
98,0.3,[ 5700 8582 2782 6430 1722 6425 8942 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 10158 3532 2305 4034 3095 5121 4538 6267 2495 1779 2229 2711 9007 9289 4247 9995 9515 3478 8619 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 1439 7366 1296 1145 8136 6483 8455 6941 9675 4535 3087 5598 895 3343 535 8608 3385 4509 5593 6734 7749 5181 2877 3063 8655 2331 780 7859 9334 7259 4438 8656 388 192 894 265 40 326 79 39 4212 41 8984 967 78 5591 7332 9168 325 ], 0.3305084746,1.0,3269,200.001
99,0.3,[ 5700 8582 2782 6430 1722 6425 6908 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 6882 2153 4159 6474 7366 1090 3095 8942 5173 6267 266 9533 2229 2711 9007 9289 4247 9995 9515 6052 8619 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 1086 9794 8369 1145 5943 6483 389 6941 9675 4535 3087 5598 4236 3343 8607 7451 3385 4509 5593 1295 7749 5181 2877 3063 8655 2331 5837 7859 1968 7259 4438 8656 388 192 894 265 40 326 79 39 4212 41 43 6214 78 4948 5592 9168 325 976 ], 0.3131557708,1.0,3402,200.01
100,0.3,[ 5700 8582 2782 6430 1722 6425 8810 6640 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 1391 2153 5344 1779 895 3077 3095 3628 6074 6267 2432 9533 2229 2711 9007 9289 4247 9995 9515 5271 9684 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 9544 7951 9256 1145 6808 6483 8455 6941 9675 4535 4437 5598 6123 3343 8607 10146 3385 4509 5593 6052 7749 5181 2877 3063 8655 2331 5837 7859 7451 7259 4438 8656 388 192 894 265 40 326 79 39 4212 41 43 4100 78 9530 5592 9168 325 976 191 ], 0.3058918483,1.0,3247,200.045
101,0.3,[ 5700 8582 2782 6430 1722 6425 5916 9255 2433 4271 6447 8513 9793 968 9875 1969 6891 3113 10130 2153 4159 1881 9530 3077 3095 2636 9914 6267 2495 6214 2229 2711 9007 9289 4247 9995 9515 6294 8619 2459 2831 9469 4161 9609 2781 9630 4561 5014 4795 8426 4406 8369 1145 3628 6483 8455 6941 9675 4535 3087 5598 780 3343 10146 8608 3385 4509 5593 1780 7749 5181 2877 3063 8655 2331 2575 7859 9334 7259 4438 8656 388 192 894 265 40 326 79 39 4212 41 7160 967 78 4924 5592 9168 325 976 191 266 ], 0.3280871671,1.0,3379,200.026
