1,40.736828000000003,-73.994770000000003
2,40.731789999999997,-73.982226999999995
3,40.773381999999998,-73.982392000000004
4,40.763995000000001,-73.960448999999997
5,40.739406000000002,-73.988569999999996
6,40.765217,-73.986626000000001
7,40.770463999999997,-73.960212999999996
8,40.777050000000003,-73.979862999999995
9,40.717247999999998,-73.995371000000006
10,40.720523999999997,-73.984367000000006
11,40.749654999999997,-73.983811000000003
12,40.756574999999998,-73.989746999999994
13,40.726317000000002,-73.984138000000002
14,40.758443,-73.962868999999998
15,40.745849999999997,-73.979906
16,40.773639000000003,-73.959090000000003
17,40.758918000000001,-73.981147000000007
18,40.785975000000001,-73.942509999999999
19,40.765467999999998,-73.955192999999994
20,40.740577999999999,-73.979022999999998
21,40.773048000000003,-73.885274999999993
22,40.777383999999998,-73.980879000000002
23,40.748911,-73.991782000000001
24,40.714205,-73.988359000000003
25,40.758674999999997,-73.965716999999998
26,40.737448000000001,-73.984059000000002
27,40.751620000000003,-73.977008999999995
28,40.766573999999999,-73.982642999999996
29,40.753680000000003,-73.977655999999996
30,40.777676,-73.952248999999995
31,40.647542000000001,-73.788265999999993
32,40.652700000000003,-73.949224999999998
33,40.725991999999998,-74.007503
34,40.734583000000001,-73.988181999999995
35,40.709353,-74.014865999999998
36,40.759081000000002,-73.986084000000005
37,40.763109,-73.967675
38,40.778185999999998,-73.952590999999998
39,40.644728999999998,-73.781730999999994
40,40.761822000000002,-73.978604000000004
41,40.643934999999999,-73.790554999999998
42,40.643931000000002,-73.790554999999998
43,40.751013,-73.988810000000001
44,40.726658,-73.996002000000004
45,40.709328999999997,-74.013684999999995
46,40.773195000000001,-73.885670000000005
47,40.752862,-73.970117000000002
48,40.764080999999997,-73.954138
49,40.738917999999998,-73.991541999999995
50,40.724133999999999,-73.994747000000004
51,40.768771999999998,-73.960639
52,40.765340000000002,-73.976676999999995
53,40.781711000000001,-73.979729000000006
54,40.790889,-73.976643999999993
55,40.761056000000004,-73.975379000000004
56,40.753875000000001,-73.979162000000002
57,40.772990999999998,-73.946211000000005
58,40.750252000000003,-73.994018999999994
59,40.731084000000003,-73.992153999999999
60,40.750450999999998,-73.975376999999995
61,40.729050999999998,-73.990262000000001
62,40.741028,-73.995738000000003
63,40.736671999999999,-73.989091999999999
64,40.762698999999998,-73.985742000000002
65,40.743051999999999,-73.977260999999999
66,40.739823000000001,-73.985395999999994
67,40.706735999999999,-74.012384999999995
68,40.711761000000003,-73.951963000000006
69,40.735458000000001,-73.979545000000002
70,40.765338999999997,-73.971491999999998
71,40.824427999999997,-73.95214
72,40.791961999999998,-73.968301999999994
73,40.770479999999999,-73.865551999999994
74,40.800848000000002,-73.958181999999994
75,40.801943999999999,-73.934145999999998
76,40.779055999999997,-73.952591999999996
77,40.740451,-73.989497
78,40.643683000000003,-73.783606000000006
79,40.765664000000001,-73.968986000000001
80,40.697605000000003,-73.995642000000004
81,40.751305000000002,-73.940397000000004
82,40.764384,-73.964459000000005
83,40.734448999999998,-74.002429000000006
84,40.740220000000001,-73.986075999999997
85,40.770138000000003,-73.960471999999996
86,40.781748999999998,-73.955056999999996
87,40.764349000000003,-73.980816000000004
88,40.750718999999997,-73.991230999999999
89,40.748904000000003,-74.003460000000004
90,40.663364999999999,-73.996720999999994
91,40.766492999999997,-73.979416000000001
92,40.756863000000003,-73.998294000000001
93,40.734316,-73.989530000000002
94,40.734478000000003,-73.983346999999995
95,40.759500000000003,-73.970410000000001
96,40.755364999999998,-73.974722999999997
97,40.743563999999999,-73.982765000000001
98,40.803058999999998,-73.954251999999997
99,40.769185,-73.863007999999994
100,40.770280999999997,-73.987708999999995
101,40.739728999999997,-73.991134000000002
102,40.721733,-74.001103000000001
103,40.751134,-74.002664999999993
104,40.751134,-74.002664999999993
105,40.75459,-73.976287999999997
106,40.742812000000001,-74.057928000000004
107,40.733161000000003,-74.002709999999993
108,40.733161000000003,-74.002709999999993
109,40.718685000000001,-73.988033999999999
110,40.717861999999997,-74.005590999999995
111,40.735312,-73.991585000000001
112,40.717483000000001,-73.958096999999995
113,40.749046,-73.975836000000001
114,40.755997999999998,-73.971988999999994
115,40.719047000000003,-73.990111999999996
116,40.746527999999998,-73.993257
117,40.702469000000001,-74.012713000000005
118,40.720961000000003,-73.860028999999997
119,40.760859000000004,-73.967804999999998
120,40.738315999999998,-74.004705000000001
121,40.729776000000001,-74.008320999999995
122,40.78434,-73.954037
123,40.761099000000002,-73.969053000000002
124,40.762424000000003,-73.988729000000006
125,40.750188999999999,-74.002495999999994
126,40.773862000000001,-73.955914000000007
127,40.731588000000002,-73.985560000000007
128,40.691515000000003,-73.984357000000003
129,40.736913000000001,-73.988887000000005
130,40.747070999999998,-73.989965999999995
131,40.736845000000002,-73.978421999999995
132,40.762655000000002,-73.981281999999993
133,40.742398999999999,-74.005285999999998
134,40.770470000000003,-73.960113000000007
135,40.720590000000001,-73.990763000000001
136,40.720599,-73.990759999999995
137,40.725088,-73.992395000000002
138,40.719918,-73.988530999999995
139,40.77167,-73.982316999999995
140,40.758208000000003,-73.967675
141,40.75506,-73.976686999999998
142,40.657355000000003,-73.976304999999996
143,40.781404999999999,-73.952195000000003
144,40.734865999999997,-73.986074000000002
145,40.753945000000002,-73.980411000000004
146,40.691308999999997,-73.991739999999993
147,40.742873000000003,-74.007857000000001
148,40.778812000000002,-73.985281000000001
149,40.776074000000001,-73.947181999999998
150,40.720916000000003,-73.986671000000001
151,40.760103000000001,-73.987789000000006
152,40.779628000000002,-73.955654999999993
153,40.756127999999997,-73.967751000000007
154,40.737628000000001,-73.987746000000001
155,40.733265000000003,-73.986922000000007
156,40.745606000000002,-74.005673000000002
157,40.729064000000001,-73.992304000000004
158,40.782716999999998,-73.981425000000002
159,40.771245,-73.981956999999994
160,40.786689000000003,-73.952921000000003
161,40.733020000000003,-74.000168000000002
162,40.737233000000003,-73.979068999999996
163,40.734853000000001,-73.990470000000002
164,40.714143,-73.957876999999996
165,40.765563999999998,-73.954131000000004
166,40.749215,-73.984870000000001
167,40.763725999999998,-73.984981000000005
168,40.768946999999997,-73.982279000000005
169,40.773950999999997,-73.873093999999995
170,40.663904000000002,-73.938946000000001
171,0,0
172,0,0
173,40.740501000000002,-73.984875000000002
174,40.716704,-74.007830999999996
175,40.755623999999997,-73.964851999999993
176,40.781950999999999,-73.947457999999997
177,40.761279999999999,-73.965504999999993
178,40.779027999999997,-73.957924000000006
179,40.737053000000003,-73.990228999999999
180,40.694232999999997,-73.940438999999998
181,40.755370999999997,-73.968207000000007
182,40.773468999999999,-73.951832999999993
183,0,0
184,0,0
185,40.783504000000001,-73.978020000000001
186,40.736066999999998,-73.989521999999994
187,40.746105999999997,-74.008099000000001
188,40.729505000000003,-73.978348999999994
189,40.747959999999999,-74.005146999999994
190,40.721514999999997,-73.993695000000002
191,40.645195000000001,-73.776741999999999
192,40.717531999999999,-74.010260000000002
193,40.742623999999999,-73.982551999999998
194,40.741205999999998,-73.988855000000001
195,40.77655,-73.951196999999993
196,40.758442000000002,-73.969998000000004
197,40.744007000000003,-73.995761999999999
198,40.719099999999997,-74.010429999999999
199,40.702663999999999,-73.990590999999995
200,40.716974,-74.014184
201,40.750326000000001,-73.974868999999998
202,40.772519000000003,-73.955595000000002
203,40.759315000000001,-73.971419999999995
204,40.728870000000001,-73.995099999999994
205,40.734982000000002,-73.993145999999996
206,40.741247000000001,-73.976153999999994
207,40.735419999999998,-73.979529999999997
208,40.749045000000002,-73.969809999999995
209,40.792434,-73.973787999999999
210,40.779249,-73.953683999999996
211,40.721632,-73.996374000000003
212,40.722780999999998,-73.982855999999998
213,40.679977000000001,-73.978133
214,40.693756,-73.983378999999999
215,40.724801999999997,-73.992292000000006
216,40.754592000000002,-73.97139
217,40.724462000000003,-73.993125000000006
218,40.736947999999998,-73.990224999999995
219,40.841923999999999,-73.943107999999995
220,40.808290999999997,-73.936870999999996
221,40.721749000000003,-73.997220999999996
222,40.721319000000001,-73.987543000000002
223,40.758198999999998,-73.971135000000004
224,40.771574000000001,-73.956650999999994
225,40.738670999999997,-73.999893999999998
226,40.74492,-73.978616000000002
227,40.749172999999999,-73.992874
228,40.739792999999999,-73.988741000000005
229,40.734642000000001,-73.998739999999998
230,40.726450999999997,-74.005611999999999
231,40.751894999999998,-73.967202
232,40.765765000000002,-73.978119000000007
233,40.775395000000003,-73.977615999999998
234,40.764636000000003,-73.978037
235,40.774714000000003,-73.981966
236,40.869078999999999,-73.922552999999994
237,40.721456000000003,-74.010149999999996
238,40.759362000000003,-73.983624000000006
239,40.764744,-73.977154999999996
240,40.767871999999997,-73.963105999999996
241,40.772475,-73.960746999999998
242,40.749910999999997,-73.982274000000004
243,40.707842999999997,-74.009497999999994
244,40.784125000000003,-73.948814999999996
245,40.722931000000003,-74.007959999999997
246,40.795184999999996,-73.962952999999999
247,40.755141000000002,-73.977095000000006
248,40.747253000000001,-73.977433000000005
249,40.743941,-73.984070000000003
250,40.749479000000001,-73.987245000000001
251,40.779527999999999,-73.955549000000005
252,40.775070999999997,-73.980445000000003
253,40.744607000000002,-73.985094000000004
254,40.742818,-73.991287
255,40.750897999999999,-74.005662999999998
256,40.654249,-74.368624999999994
257,40.723475999999998,-73.995802999999995
258,40.772739000000001,-73.952560000000005
259,40.725504999999998,-73.996404999999996
260,40.763815999999998,-73.960341
261,40.766010999999999,-73.894408999999996
262,40.766010999999999,-73.894408999999996
263,40.727290000000004,-73.993815999999995
264,40.723618000000002,-74.009585999999999
265,40.645052999999997,-73.781019999999998
266,40.749160000000003,-73.976844
267,40.772599999999997,-73.982512
268,40.742117999999998,-73.996718000000001
269,40.735250999999998,-73.998312999999996
270,40.740211000000002,-74.005623
271,40.750221000000003,-73.987108000000006
272,40.740926000000002,-74.005675999999994
273,40.757111999999999,-73.982872999999998
274,40.755895000000002,-73.973174
275,40.758623,-73.988826000000003
276,40.769692999999997,-73.952291000000002
277,40.790331999999999,-73.947737000000004
278,40.721342999999997,-73.989393000000007
279,40.736761999999999,-74.005714999999995
280,40.720398000000003,-73.996880000000004
281,0,0
282,0,0
283,40.745552000000004,-73.982313000000005
284,40.724477,-73.865983
285,40.720798000000002,-74.008564000000007
286,40.743845,-73.991956999999999
287,40.738982999999998,-74.002590999999995
288,40.715998999999996,-73.951893999999996
289,40.716363999999999,-74.001300000000001
290,40.740332000000002,-74.002059000000003
291,40.738734000000001,-73.993995999999996
292,40.760007000000002,-73.987513000000007
293,40.735793999999999,-74.006780000000006
294,40.72804,-73.984928999999994
295,40.719987000000003,-74.008421999999996
296,40.737493999999998,-74.009116000000006
297,40.723405999999997,-73.990150999999997
298,40.690922999999998,-73.905432000000005
299,40.791193999999997,-73.942103000000003
300,40.746118000000003,-74.000270999999998
301,40.746149000000003,-73.990437999999997
302,40.774546999999998,-73.987690999999998
303,40.776912000000003,-73.955629999999999
304,40.744532,-73.981012000000007
305,40.780538,-73.952749999999995
306,40.786816000000002,-73.977255
307,40.720396000000001,-73.985449000000003
308,40.711979999999997,-74.010103000000001
309,40.761800000000001,-73.987164000000007
310,40.708236999999997,-74.018045999999998
311,40.754931999999997,-73.978498000000002
312,40.762357000000002,-73.986204999999998
313,40.778703999999998,-73.978003999999999
314,40.758398999999997,-73.962720000000004
315,40.737482999999997,-74.004900000000006
316,40.750427999999999,-73.994820000000004
317,40.770516000000001,-73.982185999999999
318,40.780769999999997,-73.981652999999994
319,40.771065999999998,-73.959534000000005
320,40.756098000000001,-73.985427000000001
321,40.738926999999997,-73.990913000000006
322,40.759822,-73.995343000000005
323,40.744593000000002,-74.006463999999994
324,40.742291999999999,-73.982866000000001
325,40.646782000000002,-73.777738999999997
326,40.783116999999997,-73.950354000000004
327,40.785350000000001,-73.979039
328,40.781967999999999,-73.951767000000004
329,0,0
330,0,0
331,40.756672999999999,-73.970748999999998
332,40.749805000000002,-73.981648000000007
333,40.726163999999997,-73.983434000000003
334,40.717726999999996,-73.988659999999996
335,40.768690999999997,-73.955083999999999
336,40.771152999999998,-73.950314000000006
337,40.749651,-73.972273999999999
338,40.736195000000002,-73.982113999999996
339,40.792803999999997,-73.967382999999998
340,40.806990999999996,-73.953328999999997
341,40.701447000000002,-73.872255999999993
342,40.701447000000002,-73.872255999999993
343,40.751030999999998,-74.005947000000006
344,40.761192000000001,-73.988603999999995
345,40.734850000000002,-73.991157000000001
346,40.735813999999998,-73.979354999999998
347,40.763233,-73.973613999999998
348,40.756214,-73.974705
349,40.785967999999997,-73.979591999999997
350,40.790778000000003,-73.976231999999996
351,40.729602,-73.994741000000005
352,40.746374000000003,-73.971682000000001
353,40.730645000000003,-74.006635000000003
354,40.738742999999999,-74.000262000000006
355,40.758665000000001,-73.985984000000002
356,40.735931000000001,-74.005758999999998
357,40.779629,-73.955707000000004
358,40.777510999999997,-73.948982999999998
359,40.742961000000001,-74.003981999999993
360,40.750148000000003,-73.994900999999999
361,40.755468,-73.993379000000004
362,40.709757000000003,-74.008540999999994
363,40.698551999999999,-73.991555000000005
364,40.695241000000003,-73.970320999999998
365,40.715136000000001,-74.009900000000002
366,40.760292,-74.002448999999999
367,40.757542999999998,-73.973791000000006
368,40.774723000000002,-73.963127999999998
369,40.751409000000002,-74.006499000000005
370,40.677371999999998,-73.980783000000002
371,40.763610999999997,-73.969127999999998
372,40.759197,-73.962923000000004
373,40.733660999999998,-74.006338
374,40.738563999999997,-73.991945999999999
375,40.734257999999997,-73.993447000000003
376,40.761755000000001,-73.970892000000006
377,40.755246999999997,-73.968126999999996
378,40.738230999999999,-73.980720000000005
379,40.753466000000003,-73.977401999999998
380,40.735337999999999,-74.003242
381,40.758707000000001,-73.972155000000001
382,40.734107999999999,-73.998722999999998
383,40.741497000000003,-73.993853999999999
384,40.773178999999999,-73.951555999999997
385,40.736229000000002,-73.982249999999993
386,40.732596999999998,-73.999280999999996
387,40.765270000000001,-73.984200999999999
388,40.642833000000003,-73.789619999999999
389,40.744473999999997,-73.983401999999998
390,40.772184000000003,-73.952284000000006
391,40.763669999999998,-73.996243000000007
392,40.733396999999997,-73.996960000000001
393,40.720619999999997,-73.997040999999996
394,40.737304000000002,-73.984048999999999
395,40.707358999999997,-74.004354000000006
396,40.730471000000001,-73.989029000000002
397,40.771284999999999,-73.956580000000002
398,40.749363000000002,-73.976643999999993
399,40.760941000000003,-73.983260000000001
400,40.776246999999998,-73.947635000000005
401,40.768008000000002,-73.985556000000003
402,40.781574999999997,-73.979179000000002
403,40.754682000000003,-73.974759000000006
404,40.787483000000002,-73.967175999999995
405,40.782943000000003,-73.950434000000001
406,40.787916000000003,-73.971069999999997
407,40.764560000000003,-73.966322000000005
408,40.78584,-73.968873000000002
409,40.761853000000002,-73.974208000000004
410,40.729647999999997,-73.990727000000007
411,40.763772000000003,-73.966137000000003
412,40.763773999999998,-73.966132999999999
413,40.736955000000002,-73.984470999999999
414,40.752744,-73.977253000000005
415,40.778722999999999,-73.953812999999997
416,40.722619999999999,-74.003722999999994
417,40.772041000000002,-73.959010000000006
418,40.762881,-73.967941999999994
419,40.734988999999999,-73.991150000000005
420,40.730294000000001,-73.984003999999999
421,40.772512999999996,-73.958200000000005
422,40.758380000000002,-73.963258999999994
423,40.771985000000001,-73.862810999999994
424,40.776437000000001,-73.946428999999995
425,40.793964000000003,-73.966134999999994
426,40.787306999999998,-73.980040000000002
427,0,0
428,0,0
429,40.773074999999999,-73.956526999999994
430,40.777661999999999,-73.954849999999993
431,40.755710999999998,-73.982185999999999
432,40.717699000000003,-74.010518000000005
433,40.718864000000004,-74.008529999999993
434,40.737927999999997,-73.981397000000001
435,40.733227999999997,-74.003135
436,40.722368000000003,-73.993423000000007
437,40.723224999999999,-73.997631999999996
438,40.703066,-73.990757000000002
439,40.732852999999999,-73.994093000000007
440,40.783245000000001,-73.977000000000004
441,40.753984000000003,-73.987245999999999
442,40.784837000000003,-73.949661000000006
443,40.764848000000001,-73.973223000000004
444,40.745306999999997,-73.971322999999998
445,0,0
446,0,0
447,40.729464,-74.001658000000006
448,40.750593000000002,-74.003561000000005
449,40.749740000000003,-74.006422000000001
450,40.738087,-74.008662999999999
451,40.773355000000002,-73.870504999999994
452,40.738270999999997,-73.981848999999997
453,40.739846999999997,-73.986529000000004
454,40.725732999999998,-73.980523000000005
455,40.772511999999999,-73.949687999999995
456,40.740934000000003,-74.001627999999997
457,40.755571000000003,-73.973209999999995
458,40.730317999999997,-74.000210999999993
459,40.779986999999998,-73.957077999999996
460,40.775877000000001,-73.953076999999993
461,40.748401999999999,-73.988671999999994
462,40.759048,-73.993992000000006
463,40.776530999999999,-73.986822000000004
464,40.801927999999997,-73.957629999999995
465,40.764448000000002,-73.972913000000005
466,40.732224000000002,-73.996174999999994
467,40.76576,-73.978781999999995
468,40.780382000000003,-73.981244000000004
469,40.788713999999999,-73.967018999999993
470,40.774248999999998,-73.957981000000004
471,40.73057,-73.980513000000002
472,40.767367999999998,-73.989958999999999
473,40.794243999999999,-73.966703999999993
474,40.799373000000003,-73.971901000000003
475,40.786079000000001,-73.955133000000004
476,40.774034999999998,-73.954851000000005
477,40.754396999999997,-73.987977999999998
478,40.732145000000003,-74.005154000000005
479,40.742328000000001,-74.004327000000004
480,40.772652999999998,-73.981941000000006
481,40.744228,-73.991501
482,40.739497,-74.008075000000005
483,40.769781000000002,-73.863286000000002
484,40.746651999999997,-73.972567999999995
485,40.751337999999997,-73.973930999999993
486,40.799860000000002,-73.969838999999993
487,40.722124999999998,-73.991878
488,40.715237999999999,-74.014832999999996
489,40.746526000000003,-73.983967000000007
490,40.728138999999999,-73.979313000000005
491,40.771424000000003,-73.956614999999999
492,40.748555000000003,-73.972898999999998
493,40.758015999999998,-73.970816999999997
494,40.739075999999997,-73.976883999999998
495,40.760750000000002,-73.966894999999994
496,40.780517000000003,-73.952451999999994
497,40.738424999999999,-73.991883999999999
498,40.738121999999997,-74.003433000000001
499,40.766398000000002,-73.983547000000002
500,40.740385000000003,-73.994174999999998
501,40.775390000000002,-73.962720000000004
502,40.758093000000002,-73.973629000000003
503,40.771968000000001,-73.982149000000007
504,40.732815000000002,-74.000112999999999
505,40.731282999999998,-73.991742000000002
506,40.733237000000003,-74.002993000000004
507,40.764921000000001,-73.968523000000005
508,40.786709000000002,-73.970374000000007
509,40.770139,-73.968581
510,40.753532999999997,-73.977462000000003
511,40.725999000000002,-74.007526999999996
512,40.707751999999999,-74.001677999999998
513,40.783718,-73.970810999999998
514,40.719163999999999,-74.006071000000006
515,40.745137,-74.002371999999994
516,40.744312999999998,-73.990538000000001
517,40.738475000000001,-73.991450999999998
518,40.747982,-73.989129000000005
519,40.772471000000003,-73.989762999999996
520,40.791513999999999,-73.978123999999994
521,40.787367000000003,-73.944770000000005
522,40.768957,-73.954790000000003
523,40.761634999999998,-73.973457999999994
524,40.770299999999999,-73.966539999999995
525,40.743347999999997,-73.984054
526,40.774059999999999,-73.945269999999994
527,40.741689999999998,-73.993637000000007
528,40.736407999999997,-74.006791000000007
529,40.737321999999999,-73.989041999999998
530,40.713293,-73.958234000000004
531,40.771732,-73.95299
532,40.781900999999998,-73.951719999999995
533,40.754939999999998,-73.968480999999997
534,40.716943999999998,-73.835023000000007
535,40.759078000000002,-73.994335000000007
536,40.739705999999998,-73.992591000000004
537,40.729134000000002,-73.984336999999996
538,40.724978,-73.999084999999994
539,40.735249000000003,-73.991955000000004
540,40.747441999999999,-74.00318
541,40.767707999999999,-73.983064999999996
542,40.735626000000003,-73.989816000000005
543,40.773581,-73.981172000000001
544,40.765470000000001,-73.980456000000004
545,40.747148000000003,-74.004638
546,40.774780999999997,-73.947869999999995
547,40.759616000000001,-73.969544999999997
548,40.763598000000002,-73.978778000000005
549,40.756597999999997,-73.976298999999997
550,40.771414,-73.950920999999994
551,40.744630000000001,-73.983034000000004
552,40.737144999999998,-73.986369999999994
553,0,0
554,0,0
555,40.732030000000002,-74.007778999999999
556,40.744995000000003,-73.998526999999996
557,40.722889000000002,-74.008049
558,40.724594000000003,-73.994010000000003
559,40.764220000000002,-73.955067999999997
560,40.775953000000001,-73.953215
561,40.741748000000001,-73.974670000000003
562,40.806109999999997,-73.954274999999996
563,40.746523000000003,-74.005032999999997
564,40.717579999999998,-74.010569000000004
565,40.757300000000001,-73.970648999999995
566,40.761001999999998,-73.987273000000002
567,40.755842999999999,-73.980447999999996
568,40.769559999999998,-73.955952999999994
569,40.718145,-73.986479000000003
570,40.720723,-73.996889999999993
571,0,0
572,0,0
573,40.769641999999997,-73.989504999999994
574,40.746346000000003,-74.001503999999997
575,40.780794,-73.982349999999997
576,40.780794,-73.982349999999997
577,40.738441999999999,-73.987493000000001
578,40.720716000000003,-73.994229000000004
579,40.738582000000001,-73.939571999999998
580,40.732571,-74.002904999999998
581,40.783259999999999,-73.952808000000005
582,40.773035,-73.960278000000002
583,40.766531999999998,-73.962878000000003
584,40.791454999999999,-73.973826000000003
585,40.776263,-73.949866999999998
586,40.733663999999997,-73.990900999999994
587,40.752848,-73.975476999999998
588,40.715023000000002,-74.016183999999996
589,40.750909999999998,-73.980717999999996
590,40.766129999999997,-73.969651999999996
591,40.769725999999999,-73.988044000000002
592,40.762405000000001,-73.986530999999999
593,40.742283,-74.000677999999994
594,40.741819999999997,-73.993467999999993
595,40.763513000000003,-73.969914000000003
596,40.728664999999999,-73.994485999999995
597,40.748942,-73.991964999999993
598,40.774239000000001,-73.871185999999994
599,40.723002999999999,-73.994737999999998
600,40.739665000000002,-73.981072999999995
601,40.745776999999997,-74.005566999999999
602,40.791418,-73.977819999999994
603,40.718913000000001,-73.990424000000004
604,40.724653000000004,-73.981877999999995
605,40.759390000000003,-73.971650999999994
606,40.738836999999997,-73.983357999999996
607,40.726275000000001,-73.991864000000007
608,40.777424000000003,-73.950970999999996
609,40.774087000000002,-73.872822999999997
610,40.843806999999998,-73.940527000000003
611,40.711365999999998,-73.943867999999995
612,40.698774,-73.947012000000001
613,40.744056,-73.995355000000004
614,40.757022999999997,-73.989960999999994
615,40.719583,-73.991605000000007
616,40.740004999999996,-73.979934999999998
617,0,0
618,0,0
619,40.821936000000001,-73.953802999999994
620,40.789324000000001,-73.948431999999997
621,40.752974000000002,-73.996836000000002
622,40.737667000000002,-73.989178999999993
623,40.751099000000004,-73.990682000000007
624,40.734644000000003,-73.995913999999999
625,40.723388999999997,-73.990637000000007
626,40.718871999999998,-73.985118
627,40.758274,-73.981876999999997
628,40.758443,-73.989953999999997
629,40.744351000000002,-73.948667999999998
630,40.744340999999999,-73.948665000000005
631,40.755192999999998,-73.968476999999993
632,40.850375999999997,-73.936704000000006
633,40.768881,-73.959530999999998
634,40.762197,-73.997613000000001
635,40.759920000000001,-73.961996999999997
636,40.748685000000002,-73.990688000000006
637,40.792408000000002,-73.952419000000006
638,40.791361999999999,-73.976011
639,40.804563999999999,-73.938787000000005
640,40.785113000000003,-73.954237000000006
641,40.754164000000003,-73.975331999999995
642,40.767612,-73.968395000000001
643,40.775261,-73.947678999999994
644,40.771090999999998,-73.959890000000001
645,40.780282,-73.959042999999994
646,40.765262999999997,-73.961160000000007
647,40.731043999999997,-73.991693999999995
648,40.733713999999999,-73.997772999999995
649,40.739607999999997,-73.995178999999993
650,40.775306,-73.990492000000003
651,40.710372,-74.009067000000002
652,40.745237000000003,-73.904803999999999
653,40.761704999999999,-73.969944999999996
654,40.756036999999999,-73.974962000000005
655,40.742573,-73.983784
656,40.724998999999997,-73.984364999999997
657,40.757728999999998,-73.971148999999997
658,40.722788000000001,-74.010357999999997
659,40.733986000000002,-73.980675000000005
660,40.739361000000002,-73.988577000000006
661,40.776401999999997,-73.983152000000004
662,40.758346000000003,-73.969802000000001
663,40.778644999999997,-73.981893999999997
664,40.769136000000003,-73.988347000000005
665,40.768856,-73.961252999999999
666,40.731907,-73.991435999999993
667,40.771514000000003,-73.964804000000001
668,40.771389999999997,-73.960475000000002
669,40.763088000000003,-73.973838000000001
670,40.727200000000003,-73.993702999999996
671,40.734676999999998,-73.990717000000004
672,40.749057999999998,-73.992369999999994
673,40.781343999999997,-73.958402000000007
674,40.771574000000001,-73.959288000000001
675,40.755802000000003,-73.986418999999998
676,40.751150000000003,-73.991045
677,40.755023000000001,-73.973422999999997
678,40.750861,-73.990971000000002
